video_cluster_code,trigger_code,name,description,is_published,cluster_search_keywords
CLUST_PV_NUTR_PICKY_BASIC,PV_NUTR_PICKY,Picky eating – mealtime rules (basic pack),"Mealtime structure, no screens and reducing pressure.",False,picky eating pack|mealtime rules pack
CLUST_PV_VACC_12_18_BASIC,PV_VACC_12_18,12–18 month vaccines – boosters & new vaccines (basic pack),"Boosters, PCV, chickenpox and hepatitis A at 12–18 months.",False,12 15 18 month pack|booster pack|PCV chickenpox Hep A pack
CLUST_PV_VACC_6_10_14_BASIC,PV_VACC_6_10_14,6–10–14 week vaccines – early protection (basic pack),Diseases covered in early infant vaccines and how to handle pain/fever.,False,6 10 14 pack|infant vaccines pack|early protection pack
CLUST_PV_VACC_9_12_BASIC,PV_VACC_9_12,9–12 month vaccines – measles/MMR & typhoid (basic pack),Explains MMR and typhoid vaccines around 9–12 months plus general vaccine care.,False,9 month pack|12 month pack|MMR pack|typhoid pack
CLUST_PV_VACC_BIRTH_BASIC,PV_VACC_BIRTH,Birth vaccines – first protection (basic pack),Explains first vaccines at birth and what to expect afterwards.,False,birth vaccines pack|BCG pack|Hep B birth pack
CLUST_PV_VACC_CATCHUP_BASIC,PV_VACC_CATCHUP,Catch-up vaccination (basic pack),What to do when vaccines are missed and how to use the vaccination card.,False,catch-up pack|missed vaccine pack|card reading pack
CLUST_PV_VACC_MILD_ILL_BASIC,PV_VACC_MILD_ILL,Vaccines with mild illness (basic pack),When mild cold/fever is not a reason to delay vaccination and when to postpone.,False,mild illness vaccine pack|can we vaccinate pack
CLUST_PV_VACC_MYTHS_BASIC,PV_VACC_MYTHS,Vaccine myths & truths (basic pack),Common vaccine myths from family/social media with clear facts.,False,vaccine myth pack|social media rumour pack
CLUST_PV_VACC_SCHOOL_ENTRY_BASIC,PV_VACC_SCHOOL_ENTRY,School entry boosters (basic pack),Booster vaccines needed before starting school and why they matter.,False,school entry pack|4–6 year booster pack
CLUST_PV_VACC_TEEN_BASIC,PV_VACC_TEEN,Teen vaccines – HPV & boosters (basic pack),HPV vaccine and tetanus/diphtheria boosters in the teen years.,False,teen vaccine pack|HPV pack|Tdap pack
CLUST_SM_COUGH_CHRONIC_MONITOR_BASIC,SM_COUGH_CHRONIC_MONITOR,Chronic cough – diary and red flags (basic pack),How to keep a cough diary and recognise when long cough may be serious.,False,chronic cough pack|cough diary pack|cough red flags
CLUST_SM_EVENTS_SUSPECT_SEIZURE_BASIC,SM_EVENTS_SUSPECT_SEIZURE,Suspected seizures – record episodes & first aid (basic pack),How to record suspicious episodes and basic seizure first aid.,False,suspected seizure pack|episode recording pack|seizure first aid pack
CLUST_SM_FEVER_NO_FOCUS_WATCH_BASIC,SM_FEVER_NO_FOCUS_WATCH,Early fever – watchful waiting (basic pack),"Explains why many early fevers are viral, what to watch at home and basic fever care.",False,early fever pack|fever no focus pack|watchful waiting|home monitoring fever
CLUST_SM_FEVER_PERSIST_NO_FOCUS_BASIC,SM_FEVER_PERSIST_NO_FOCUS,Persistent fever – tests and monitoring (basic pack),Covers when tests are needed in prolonged fever and how to monitor until results.,False,persistent fever pack|fever 3 days pack|tests for fever pack
CLUST_SM_HEADACHE_RECUR_DIARY_BASIC,SM_HEADACHE_RECUR_DIARY,Recurrent headaches – diary and red flags (basic pack),Headache diary plus warning symptoms needing urgent evaluation.,False,headache diary pack|migraine pack|headache red flags pack
CLUST_SM_NEWBORN_JAUNDICE_BORDERLINE_BASIC,SM_NEWBORN_JAUNDICE_BORDERLINE,Borderline newborn jaundice – home monitoring (basic pack),Home monitoring of jaundice and when phototherapy may be needed.,False,borderline jaundice pack|newborn jaundice monitoring pack
CLUST_SM_OVERWEIGHT_OBESITY_RISK_BASIC,SM_OVERWEIGHT_OBESITY_RISK,Overweight child – lifestyle diary (basic pack),Food and screen-time diary plus first small lifestyle changes.,False,overweight pack|lifestyle diary pack
CLUST_SM_POOR_WEIGHT_GAIN_MON_BASIC,SM_POOR_WEIGHT_GAIN_MON,Poor weight gain – diary and follow-up (basic pack),"Diet diary, growth chart and when further tests are needed.",False,poor weight gain pack|growth monitoring pack
CLUST_SM_REC_ABD_PAIN_DIARY_BASIC,SM_REC_ABD_PAIN_DIARY,Recurrent stomach pain – diary and red flags (basic pack),Pain and stool diary with danger signs needing earlier tests.,False,recurrent abdominal pain pack|stomach pain diary pack
CLUST_SM_SUSPECT_ALLERGIC_RHINITIS_TRIAL_BASIC,SM_SUSPECT_ALLERGIC_RHINITIS_TRIAL,Suspected allergic nose – nasal spray trial (basic pack),Trial of nasal spray with simple home trigger control.,False,allergic rhinitis pack|nasal spray pack
CLUST_SM_SUSPECT_ASTHMA_TRIAL_THERAPY_BASIC,SM_SUSPECT_ASTHMA_TRIAL_THERAPY,Suspected asthma – inhaler trial (basic pack),Inhaler trial explanation plus technique demo for reliever device.,False,suspected asthma pack|inhaler trial pack
CLUST_SM_SUSPECT_AUTISM_SPEECH_DELAY_BASIC,SM_SUSPECT_AUTISM_SPEECH_DELAY,Speech / social delay – early signs (basic pack),Early signs to watch and what to do if worried.,False,speech delay pack|autism early signs pack
CLUST_SM_SUSPECT_BEHAV_ADHD_SCHOOL_BASIC,SM_SUSPECT_BEHAV_ADHD_SCHOOL,Behaviour & school – reports and observation (basic pack),Observing behaviour at home and working with school.,False,behaviour and school pack|ADHD suspicion pack
CLUST_SM_SUSPECT_DENGUE_EARLY_BASIC,SM_SUSPECT_DENGUE_EARLY,Suspected dengue – home monitoring (basic pack),"Early dengue-like illness, fluids, timing of tests and warning signs.",False,suspected dengue pack|early dengue pack|dengue monitoring pack
CLUST_SM_SUSPECT_FOOD_ALLERGY_ELIM_BASIC,SM_SUSPECT_FOOD_ALLERGY_ELIM,Suspected food allergy – elimination trial (basic pack),Safe elimination diet and when specialist tests are needed.,False,food allergy pack|elimination diet pack
CLUST_SM_SUSPECT_REFLUX_INFANT_BASIC,SM_SUSPECT_REFLUX_INFANT,Suspected reflux in babies (basic pack),Feeding and positioning trial to see if symptoms improve.,False,reflux baby pack|spitting up pack
CLUST_SM_SUSPECT_TYPHOID_PROLONGED_FEVER_BASIC,SM_SUSPECT_TYPHOID_PROLONGED_FEVER,Suspected typhoid – prolonged fever (basic pack),"Why typhoid is suspected, hygiene advice and follow-up while tests are pending.",False,suspected typhoid pack|prolonged fever pack|typhoid tests pack
CLUST_PV_CRADLE_CAP_INFANT_BASIC,PV_CRADLE_CAP_INFANT,Cradle cap – gentle scalp care (basic pack),2 videos on cradle cap – gentle scalp care – explanation/home care and warning signs.,False,cradle cap – gentle scalp care pack|cradle cap seborrheic dermatitis infant scalp flakes baby dandruff yellow scales scalp rash
CLUST_SM_SUSPECT_LACTOSE_INTOL_TRIAL_BASIC,SM_SUSPECT_LACTOSE_INTOL_TRIAL,Suspected lactose intolerance – short diet trial (basic pack),2 videos on suspected lactose intolerance – short diet trial – explanation/home care and warning signs.,False,suspected lactose intolerance – short diet trial pack|lactose intolerance secondary lactose intolerance milk diarrhea bloating gas post gastroenteritis lactose-free lactase drops
CLUST_PV_PRETERM_HOMECARE_BASIC,PV_PRETERM_HOMECARE,"Preterm baby at home – feeding, warmth & danger signs (basic pack)","2 videos on preterm baby at home – feeding, warmth & danger signs – explanation/home care and warning signs.",False,"preterm baby at home – feeding, warmth & danger signs pack|preterm baby premature nicu discharge kangaroo care low birth weight lbw temperature apnea feeding danger signs"
CLUST_PV_DEV_SPEECH_LANGUAGE_BASIC,PV_DEV_SPEECH_LANGUAGE,Speech & language development – early milestones (basic pack),2 videos on speech & language development – early milestones – explanation/home care and warning signs.,False,speech & language development – early milestones pack|speech delay language delay milestones late talking toddler speech early intervention reading to child play and talk
CLUST_PV_VACC_FLU_BASIC,PV_VACC_FLU,Flu vaccine – who needs it and when (basic pack),2 videos on flu vaccine – who needs it and when – explanation/home care and warning signs.,False,flu vaccine – who needs it and when pack|flu vaccine influenza vaccine seasonal influenza annual vaccine flu shot prevention
CLUST_AD_ANIMAL_BITE_RABIES_BASIC,AD_ANIMAL_BITE_RABIES,Animal bite – first aid & rabies prevention (basic pack),2 videos on animal bite – first aid & rabies prevention – explanation/home care and warning signs.,False,animal bite – first aid & rabies prevention pack|dog bite cat bite animal bite rabies rabies vaccine rabies immunoglobulin scratch wound washing
CLUST_SM_AIR_POLLUTION_RESP_BASIC,SM_AIR_POLLUTION_RESP,Air pollution – protecting children with cough/wheeze (basic pack),2 videos on air pollution – protecting children with cough/wheeze – explanation/home care and warning signs.,False,air pollution – protecting children with cough/wheeze pack|air pollution aqi smog pm2.5 indoor air air purifier mask asthma trigger wheeze
CLUST_DRG_POST_VIRAL_RECOVERY_SUPP_BASIC,DRG_POST_VIRAL_RECOVERY_SUPP,After viral illness: regain strength (basic pack),"Counselling for zinc/micronutrient course after COVID or moderate viral illness to support recovery, appetite and reduced minor infections.",False,post covid recovery|post viral fatigue|zinc course|micronutrient counselling
CLUST_DRG_FIRST_1000_DAYS_MICRO_BASIC,DRG_FIRST_1000_DAYS_MICRO,"Strong start in 1,000 days (basic pack)",Counselling for vitamin/mineral drops or syrups in infants and toddlers with growth/feeding concerns.,False,1000 days|micronutrient drops|infant supplements|toddler growth supplement
CLUST_DRG_PRETERM_LBW_IMMUNE_SUPPORT_BASIC,DRG_PRETERM_LBW_IMMUNE_SUPPORT,Preterm/LBW: immunity & chest infection prevention (basic pack),"Counselling for zinc/multinutrient drops in preterm/LBW babies to support early immunity and reduce repeated respiratory infections, plus home prevention steps.",False,preterm immunity|LBW immunity|zinc drops|recurrent LRTI prevention
CLUST_DRG_ZINC_MULTIMINERAL_SUPPORT_BASIC,DRG_ZINC_MULTIMINERAL_SUPPORT,Zinc & mineral supplements: when prescribed (basic pack),"Counselling for mineral-rich multinutrients (zinc/copper/selenium) for healing, skin/bone health, and taste/appetite symptoms linked to nutritional gaps.",False,zinc supplement|multimineral|wound healing|ageusia|appetite
CLUST_DRG_TEEN_STRESS_MICRONUTRIENT_BASIC,DRG_TEEN_STRESS_MICRONUTRIENT,Exam stress: appetite & energy support (basic pack),"Counselling for micronutrient supplementation and practical lifestyle supports when exam stress affects appetite, sleep and energy.",False,exam stress|teen appetite|micronutrient counselling
CLUST_DRG_HYDRATION_SICK_CHILD_BASIC,DRG_HYDRATION_SICK_CHILD,Safe fluids during illness (basic pack),"Hydration counselling for febrile or sick children: appropriate fluids, ORS use, hyponatraemia risk and why sports/energy drinks are not recommended during illness.",False,hydration pack|ORS in fever|hyponatremia prevention|sports drinks illness
